Package                                  Version      Editable project location
---------------------------------------- ------------ -----------------------------------------------------
aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.12.15
aiosignal                                1.4.0
annotated-types                          0.7.0
anyio                                    4.10.0
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
astor                                    0.8.1
asttokens                                3.0.0
attrs                                    25.3.0
Authlib                                  1.6.3
babel                                    2.17.0
backoff                                  2.2.1
backrefs                                 5.9
bandit                                   1.8.6
bcrypt                                   4.3.0
bidict                                   0.23.1
black                                    25.1.0
bracex                                   2.6
build                                    1.3.0
cachetools                               6.1.0
certifi                                  2025.8.3
cffi                                     1.17.1
cfgv                                     3.4.0
charset-normalizer                       3.4.3
chromadb                                 1.0.15
click                                    8.2.1
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.3
coverage                                 7.10.5
cryptography                             45.0.5
dataclasses-json                         0.6.7
dearpygui                                2.1.0
decorator                                5.2.1
devsynth                                 0.1.0a1      /Users/ravenoak/Projects/github.com/ravenoak/devsynth
distlib                                  0.4.0
distro                                   1.9.0
docutils                                 0.22
dparse                                   0.6.4
duckdb                                   1.3.0
durationpy                               0.10
execnet                                  2.1.1
executing                                2.2.0
faiss-cpu                                1.11.0.post1
Faker                                    37.6.0
fastapi                                  0.115.14
filelock                                 3.18.0
flake8                                   7.3.0
flatbuffers                              25.2.10
frozenlist                               1.7.0
fsspec                                   2025.7.0
gherkin-official                         29.0.0
ghp-import                               2.1.0
gitdb                                    4.0.12
GitPython                                3.1.43
google-auth                              1.6.3
googleapis-common-protos                 1.70.0
griffe                                   1.13.0
grpcio                                   1.74.0
h11                                      0.16.0
hf-xet                                   1.1.8
httpcore                                 1.0.9
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.1
httpx-ws                                 0.7.2
huggingface-hub                          0.34.4
humanfriendly                            10.0
hypothesis                               6.138.6
identify                                 2.6.13
idna                                     3.10
ifaddr                                   0.2.0
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
iniconfig                                2.1.0
ipython                                  9.4.0
ipython_pygments_lexers                  1.1.1
ipywidgets                               8.1.7
isort                                    6.0.1
itsdangerous                             2.2.0
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.10.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2025.4.1
jupyterlab_widgets                       3.0.15
kubernetes                               33.1.0
kuzu                                     0.10.0
langchain                                0.3.27
langchain-community                      0.3.27
langchain-core                           0.3.75
langchain-openai                         0.3.28
langchain-text-splitters                 0.3.9
langgraph                                0.6.2
langgraph-checkpoint                     2.1.1
langgraph-prebuilt                       0.6.4
langgraph-sdk                            0.2.3
langsmith                                0.4.19
lmdb                                     1.6.2
lmstudio                                 1.4.1
Mako                                     1.3.10
Markdown                                 3.8.2
markdown-it-py                           4.0.0
markdown2                                2.5.4
MarkupSafe                               3.0.2
marshmallow                              3.26.1
matplotlib-inline                        0.1.7
mccabe                                   0.7.0
mdurl                                    0.1.2
mergedeep                                1.3.4
mkdocs                                   1.6.1
mkdocs-autorefs                          1.4.3
mkdocs-gen-files                         0.5.0
mkdocs-get-deps                          0.2.0
mkdocs-include-markdown-plugin           7.1.7
mkdocs-literate-nav                      0.6.2
mkdocs-material                          9.6.18
mkdocs-material-extensions               1.3.1
mkdocs-section-index                     0.3.10
mkdocs-typer2                            0.1.5
mkdocstrings                             0.30.0
mkdocstrings-python                      1.18.0
mmh3                                     5.2.0
mpmath                                   1.3.0
msgspec                                  0.19.0
multidict                                6.6.4
mypy                                     1.17.1
mypy_extensions                          1.1.0
networkx                                 3.5
nicegui                                  2.22.2
nodeenv                                  1.9.1
numpy                                    2.3.2
oauthlib                                 3.3.1
onnxruntime                              1.22.1
openai                                   1.98.0
opentelemetry-api                        1.36.0
opentelemetry-exporter-otlp-proto-common 1.36.0
opentelemetry-exporter-otlp-proto-grpc   1.36.0
opentelemetry-proto                      1.36.0
opentelemetry-sdk                        1.36.0
opentelemetry-semantic-conventions       0.57b0
orjson                                   3.11.3
ormsgpack                                1.10.0
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                25.0
paginate                                 0.5.7
parse                                    1.20.2
parse_type                               0.6.6
parso                                    0.8.5
pathspec                                 0.12.1
pexpect                                  4.9.0
pip                                      24.2
platformdirs                             4.4.0
pluggy                                   1.6.0
posthog                                  5.4.0
pre_commit                               4.3.0
prometheus_client                        0.20.0
prompt_toolkit                           3.0.52
propcache                                0.3.2
protobuf                                 6.32.0
pscript                                  0.7.7
psutil                                   7.0.0
ptyprocess                               0.7.0
pure_eval                                0.2.3
py-cpuinfo                               9.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybase64                                 1.4.2
pycodestyle                              2.14.0
pycparser                                2.22
pydantic                                 2.11.7
pydantic_core                            2.33.2
pydantic-settings                        2.10.1
pyflakes                                 3.4.0
Pygments                                 2.19.2
pymdown-extensions                       10.16.1
pyparsing                                3.2.3
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pytest                                   8.4.1
pytest-asyncio                           1.1.0
pytest-bdd                               8.1.0
pytest-benchmark                         5.1.0
pytest-cov                               6.2.1
pytest-html                              4.1.1
pytest-metadata                          3.1.1
pytest-mock                              3.14.1
pytest-xdist                             3.8.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.1
python-engineio                          4.12.2
python-multipart                         0.0.20
python-socketio                          5.13.0
PyYAML                                   6.0.2
pyyaml_env_tag                           1.1
rdflib                                   7.1.4
referencing                              0.36.2
regex                                    2025.7.34
requests                                 2.32.4
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
responses                                0.25.8
rich                                     14.1.0
rpds-py                                  0.27.1
rsa                                      4.9.1
ruamel.yaml                              0.18.15
ruamel.yaml.clib                         0.2.12
safetensors                              0.6.2
safety                                   3.2.3
safety-schemas                           0.0.5
setuptools                               80.9.0
shellingham                              1.5.4
simple-websocket                         1.1.0
six                                      1.17.0
smmap                                    5.0.2
sniffio                                  1.3.1
sortedcontainers                         2.4.0
SQLAlchemy                               2.0.43
stack-data                               0.6.3
starlette                                0.46.2
stevedore                                5.5.0
sympy                                    1.14.0
tenacity                                 9.1.2
tiktoken                                 0.9.0
tinydb                                   4.8.2
tokenizers                               0.21.4
toml                                     0.10.2
torch                                    2.7.1
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.53.0
trio                                     0.30.0
typer                                    0.16.0
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.1
tzdata                                   2025.2
urllib3                                  2.5.0
uvicorn                                  0.35.0
