tests/behavior/test_edrr_real_llm_integration.py::test_run_edrr_cycle_with_real_llm_for_simple_task
tests/behavior/test_edrr_real_llm_integration.py::test_run_edrr_cycle_with_real_llm_for_complex_project
tests/behavior/test_edrr_real_llm_integration.py::test_edrr_with_real_llm_handles_memory_integration

================================ tests coverage ================================
______________ coverage: platform darwin, python 3.12.11-final-0 _______________

Name                                                                        Stmts   Miss  Cover   Missing
---------------------------------------------------------------------------------------------------------
src/devsynth/__init__.py                                                       24     14    42%   35-55, 70
src/devsynth/__main__.py                                                        0      0   100%
src/devsynth/adapters/__init__.py                                               2      0   100%
src/devsynth/adapters/agents/__init__.py                                        2      2     0%   1-4
src/devsynth/adapters/agents/agent_adapter.py                                 131    131     0%   9-330
src/devsynth/adapters/chromadb_memory_store.py                                280    280     0%   2-727
src/devsynth/adapters/cli/__init__.py                                           3      3     0%   3-7
src/devsynth/adapters/cli/typer_adapter.py                                    225    225     0%   1-528
src/devsynth/adapters/github_project.py                                        38     38     0%   3-103
src/devsynth/adapters/issues/__init__.py                                        3      3     0%   3-6
src/devsynth/adapters/issues/github_adapter.py                                 22     22     0%   3-52
src/devsynth/adapters/issues/jira_adapter.py                                   20     20     0%   3-50
src/devsynth/adapters/jira_adapter.py                                          38     38     0%   3-102
src/devsynth/adapters/kuzu_memory_store.py                                    234    197    16%   31-32, 59-138, 141-157, 165-177, 182-197, 202-218, 224-231, 248-296, 299, 302-311, 328-358, 374-384, 393-452, 457, 463, 468, 473, 478
src/devsynth/adapters/llm/__init__.py                                           3      3     0%   1-5
src/devsynth/adapters/llm/llm_adapter.py                                       13     13     0%   1-28
src/devsynth/adapters/llm/mock_llm_adapter.py                                  39     39     0%   1-94
src/devsynth/adapters/memory/__init__.py                                        4      0   100%
src/devsynth/adapters/memory/chroma_db_adapter.py                             192    192     0%   5-533
src/devsynth/adapters/memory/kuzu_adapter.py                                  121     86    29%   45-62, 67-80, 86-101, 108, 111-116, 119, 125-148, 151-154, 159, 162-165, 178-184, 189-195, 200-207, 212, 218-225, 238-243, 248-257
src/devsynth/adapters/memory/memory_adapter.py                                284    284     0%   7-843
src/devsynth/adapters/memory/sync_manager.py                                   47     42    11%   45-206
src/devsynth/adapters/onnx_runtime_adapter.py                                  15     15     0%   3-26
src/devsynth/adapters/orchestration/__init__.py                                 3      0   100%
src/devsynth/adapters/orchestration/langgraph_adapter.py                      257    187    27%   41-42, 46, 62-69, 89, 94, 117, 121-129, 135-141, 154-160, 164-166, 171-226, 232-237, 242-322, 326-328, 332-345, 352-403, 409, 439, 443, 448-460, 464-466, 470-475, 480-531, 535-541
src/devsynth/adapters/provider_system.py                                      675    593    12%   55, 60-85, 90, 106-151, 178-321, 335-350, 354-361, 378, 466-467, 496-497, 503-509, 520-521, 532, 541-545, 548, 570-591, 595-600, 604, 640-710, 720-827, 837-843, 864-910, 914-995, 1015-1044, 1051-1056, 1060, 1096-1171, 1183-1295, 1305-1311, 1332-1378, 1384-1460, 1474-1493, 1500-1523, 1527, 1530-1538, 1543-1571, 1583-1606, 1620-1643, 1649-1666, 1672-1689, 1708-1711, 1738-1751, 1770-1779, 1793-1795, 1809-1818
src/devsynth/adapters/providers/__init__.py                                     0      0   100%
src/devsynth/adapters/providers/provider_factory.py                            22     22     0%   1-50
src/devsynth/adapters/requirements/__init__.py                                  0      0   100%
src/devsynth/adapters/requirements/cli_chat.py                                 50     50     0%   5-167
src/devsynth/adapters/requirements/console_notification.py                     38     38     0%   5-90
src/devsynth/adapters/requirements/memory_repository.py                        92     92     0%   5-369
src/devsynth/agents/__init__.py                                                 3      0   100%
src/devsynth/agents/base_agent_graph.py                                        57     57     0%   12-121
src/devsynth/agents/critique_agent.py                                          28     16    43%   38-57
src/devsynth/agents/graph_state.py                                              9      9     0%   3-26
src/devsynth/agents/multi_agent_coordinator.py                                 32     17    47%   37, 47, 52-60, 66-68, 73-82
src/devsynth/agents/sandbox.py                                                 36     36     0%   3-74
src/devsynth/agents/test_generator.py                                          24     24     0%   10-73
src/devsynth/agents/tools.py                                                   76     76     0%   3-381
src/devsynth/agents/wsde_team_coordinator.py                                   24     24     0%   1-63
src/devsynth/api.py                                                            39     39     0%   1-102
src/devsynth/application/__init__.py                                            3      0   100%
src/devsynth/application/agents/__init__.py                                    17     17     0%   6-25
src/devsynth/application/agents/agent_memory_integration.py                   138    138     0%   8-409
src/devsynth/application/agents/base.py                                        81     81     0%   5-138
src/devsynth/application/agents/code.py                                        20     20     0%   5-78
src/devsynth/application/agents/critic.py                                      29     29     0%   5-107
src/devsynth/application/agents/diagram.py                                     21     21     0%   5-85
src/devsynth/application/agents/documentation.py                               21     21     0%   5-84
src/devsynth/application/agents/multi_language_code.py                         43     43     0%   3-144
src/devsynth/application/agents/planner.py                                     21     21     0%   5-81
src/devsynth/application/agents/refactor.py                                    27     27     0%   5-108
src/devsynth/application/agents/specification.py                               17     17     0%   5-81
src/devsynth/application/agents/test.py                                        88     88     0%   3-270
src/devsynth/application/agents/unified_agent.py                              180    180     0%   9-841
src/devsynth/application/agents/validation.py                                  17     17     0%   5-82
src/devsynth/application/agents/wsde_memory_integration.py                    227    227     0%   8-805
src/devsynth/application/cli/__init__.py                                        9      9     0%   3-26
src/devsynth/application/cli/apispec.py                                        92     92     0%   5-417
src/devsynth/application/cli/autocomplete.py                                   56     56     0%   8-278
src/devsynth/application/cli/cli_commands.py                                   24     24     0%   9-78
src/devsynth/application/cli/command_output_formatter.py                      172    172     0%   7-576
src/devsynth/application/cli/commands/__init__.py                              13     13     0%   5-20
src/devsynth/application/cli/commands/align_cmd.py                            144    144     0%   7-304
src/devsynth/application/cli/commands/alignment_metrics_cmd.py                199    199     0%   7-445
src/devsynth/application/cli/commands/analyze_manifest_cmd.py                   8      8     0%   3-21
src/devsynth/application/cli/commands/atomic_rewrite_cmd.py                    18     18     0%   7-58
src/devsynth/application/cli/commands/code_cmd.py                              27     27     0%   3-72
src/devsynth/application/cli/commands/completion_cmd.py                       148    148     0%   7-375
src/devsynth/application/cli/commands/config_cmd.py                            60     60     0%   3-155
src/devsynth/application/cli/commands/config_cmds.py                            5      5     0%   3-9
src/devsynth/application/cli/commands/dbschema_cmd.py                         145    145     0%   6-333
src/devsynth/application/cli/commands/diagnostics_cmds.py                       7      7     0%   3-15
src/devsynth/application/cli/commands/doctor_cmd.py                           108    108     0%   1-212
src/devsynth/application/cli/commands/documentation_cmds.py                     4      4     0%   3-8
src/devsynth/application/cli/commands/dpg_cmd.py                               15     15     0%   6-38
src/devsynth/application/cli/commands/edrr_cycle_cmd.py                        84     84     0%   1-208
src/devsynth/application/cli/commands/extra_cmds.py                            20     20     0%   3-28
src/devsynth/application/cli/commands/gather_cmd.py                            16     16     0%   3-34
src/devsynth/application/cli/commands/generate_docs_cmd.py                     84     84     0%   8-177
src/devsynth/application/cli/commands/generation_cmds.py                        8      8     0%   3-12
src/devsynth/application/cli/commands/ingest_cmd.py                            34     34     0%   3-97
src/devsynth/application/cli/commands/init_cmd.py                              77     77     0%   3-217
src/devsynth/application/cli/commands/inspect_cmd.py                           16     16     0%   3-41
src/devsynth/application/cli/commands/inspect_code_cmd.py                     114    114     0%   10-266
src/devsynth/application/cli/commands/inspect_config_cmd.py                   152    152     0%   7-379
src/devsynth/application/cli/commands/interface_cmds.py                        12     12     0%   3-16
src/devsynth/application/cli/commands/metrics_cmds.py                           6      6     0%   3-10
src/devsynth/application/cli/commands/mvu_exec_cmd.py                          15     15     0%   5-34
src/devsynth/application/cli/commands/mvu_init_cmd.py                          20     20     0%   3-48
src/devsynth/application/cli/commands/mvu_lint_cmd.py                          17     17     0%   3-39
src/devsynth/application/cli/commands/mvu_report_cmd.py                        10     10     0%   3-43
src/devsynth/application/cli/commands/mvu_rewrite_cmd.py                       13     13     0%   3-41
src/devsynth/application/cli/commands/mvuu_dashboard_cmd.py                    17     17     0%   8-47
src/devsynth/application/cli/commands/pipeline_cmds.py                         13     13     0%   3-18
src/devsynth/application/cli/commands/refactor_cmd.py                          32     32     0%   3-90
src/devsynth/application/cli/commands/reprioritize_issues_cmd.py               11     11     0%   3-19
src/devsynth/application/cli/commands/run_pipeline_cmd.py                      41     41     0%   3-119
src/devsynth/application/cli/commands/run_tests_cmd.py                        111    111     0%   10-294
src/devsynth/application/cli/commands/security_audit_cmd.py                    49     49     0%   8-110
src/devsynth/application/cli/commands/serve_cmd.py                             12     12     0%   3-39
src/devsynth/application/cli/commands/spec_cmd.py                              52     52     0%   3-135
src/devsynth/application/cli/commands/test_cmd.py                              49     49     0%   3-133
src/devsynth/application/cli/commands/test_metrics_cmd.py                     161    161     0%   8-437
src/devsynth/application/cli/commands/validate_manifest_cmd.py                150    150     0%   9-323
src/devsynth/application/cli/commands/validate_metadata_cmd.py                156    156     0%   8-330
src/devsynth/application/cli/commands/validation_cmds.py                        6      6     0%   3-10
src/devsynth/application/cli/commands/webapp_cmd.py                            73     73     0%   6-299
src/devsynth/application/cli/commands/webui_cmd.py                             11     11     0%   6-45
src/devsynth/application/cli/config.py                                         11     11     0%   3-34
src/devsynth/application/cli/errors.py                                         12     12     0%   3-26
src/devsynth/application/cli/help.py                                          101    101     0%   6-252
src/devsynth/application/cli/ingest_cmd.py                                    240    240     0%   9-611
src/devsynth/application/cli/long_running_progress.py                         156    156     0%   7-448
src/devsynth/application/cli/mvu_commands.py                                   30     30     0%   3-68
src/devsynth/application/cli/output.py                                         83     83     0%   8-285
src/devsynth/application/cli/progress.py                                       27     27     0%   9-66
src/devsynth/application/cli/registry.py                                        5      5     0%   1-15
src/devsynth/application/cli/requirements_commands.py                         378    378     0%   5-982
src/devsynth/application/cli/requirements_wizard.py                             2      2     0%   3-5
src/devsynth/application/cli/setup_wizard.py                                  185    185     0%   3-458
src/devsynth/application/cli/sprint_cmd.py                                     29     29     0%   1-66
src/devsynth/application/cli/utils.py                                          80     80     0%   3-166
src/devsynth/application/code_analysis/__init__.py                              4      0   100%
src/devsynth/application/code_analysis/analyzer.py                            206    178    14%   29-35, 39-48, 52-64, 69-95, 100-129, 134-149, 154-167, 172-177, 181-203, 207-253, 261-274, 287-335, 343-382, 393-405, 410-414, 424-459, 475-479
src/devsynth/application/code_analysis/ast_transformer.py                     605    525    13%   34-36, 49-74, 88, 105-123, 150-212, 231-249, 261-265, 283-301, 326-354, 376-399, 426-451, 466-484, 499-517, 532-550, 565-616, 631-649, 663-664, 668-670, 675-685, 690-695, 700-705, 720-722, 726-755, 759-788, 792-821, 829, 845-862, 870-887, 895-931, 948-953, 957-962, 966-1001, 1010-1050, 1055-1078, 1083-1106, 1115-1174, 1183-1203, 1208-1227, 1249-1254, 1259-1310, 1319, 1324-1325, 1329-1339, 1343-1346, 1354-1357, 1362-1383, 1388-1419, 1423-1430, 1439-1442, 1447-1464, 1468-1512, 1517-1535, 1544-1555, 1560-1573, 1578-1583, 1587-1595, 1600
src/devsynth/application/code_analysis/ast_workflow_integration.py            121    121     0%   8-434
src/devsynth/application/code_analysis/project_state_analysis.py                8      3    62%   31-33
src/devsynth/application/code_analysis/project_state_analyzer.py              512    473     8%   35-49, 58-81, 106-163, 175-210, 216-256, 262-293, 303-318, 328-340, 350-375, 385-408, 418-455, 467-539, 548-609, 618-656, 665-705, 721-733, 742-780, 793-816, 831-868, 883-937, 952-1004, 1013-1074, 1083-1121, 1130-1170, 1186-1198, 1207-1245, 1258-1281, 1296-1333, 1348-1402, 1417-1469
src/devsynth/application/code_analysis/repo_analyzer.py                        55     40    27%   43, 49-55, 61-67, 73-79, 85-91, 100-118
src/devsynth/application/code_analysis/self_analyzer.py                       277    277     0%   8-839
src/devsynth/application/code_analysis/transformer.py                         215    215     0%   8-518
src/devsynth/application/collaboration/WSDE.py                                 26     26     0%   3-46
src/devsynth/application/collaboration/__init__.py                              5      0   100%
src/devsynth/application/collaboration/agent_collaboration.py                 356    302    15%   68-74, 78, 114-130, 134, 158-159, 163-164, 168, 172-178, 197-203, 215-223, 236-287, 300-335, 347-348, 373-425, 438-456, 479-532, 545-565, 582-677, 690-702, 715-845, 861-897, 911-916, 920, 924, 928, 932
src/devsynth/application/collaboration/collaboration_memory_utils.py          466    444     5%   20, 41-86, 99-103, 120-173, 188-201, 206-273, 278-312, 329-456, 485-604, 618-660, 674-708, 726-740, 770-989, 1003-1013
src/devsynth/application/collaboration/collaborative_wsde_team.py             133    133     0%   11-408
src/devsynth/application/collaboration/coordinator.py                         125    125     0%   5-322
src/devsynth/application/collaboration/exceptions.py                           29     29     0%   5-99
src/devsynth/application/collaboration/message_protocol.py                    116    116     0%   1-235
src/devsynth/application/collaboration/peer_review.py                         409    409     0%   1-1034
src/devsynth/application/collaboration/wsde_team_collaborative.py              22     22     0%   11-78
src/devsynth/application/collaboration/wsde_team_consensus.py                 407    407     0%   11-1033
src/devsynth/application/collaboration/wsde_team_extended.py                  626    626     0%   3-1995
src/devsynth/application/collaboration/wsde_team_task_management.py           201    201     0%   11-606
src/devsynth/application/documentation/__init__.py                              5      0   100%
src/devsynth/application/documentation/documentation_fetcher.py               221    183    17%   82-83, 87-102, 107-112, 116-124, 131-147, 151-186, 190-251, 258-313, 319-369, 375-450, 531-537, 558-588, 600-614, 626-629, 634-640
src/devsynth/application/documentation/documentation_ingestion_manager.py       2      2     0%   8-10
src/devsynth/application/documentation/documentation_manager.py               161    135    16%   50-65, 87-115, 142, 153, 162-209, 229-238, 260-289, 311-329, 342-360, 373-388, 404-431, 444-482, 495-518, 528-534
src/devsynth/application/documentation/documentation_repository.py            155    132    15%   42-54, 72-118, 131-132, 145-146, 168-199, 220-237, 250-259, 272-288, 295-342, 354-396, 400-410, 414-420
src/devsynth/application/documentation/ingestion.py                           177    177     0%   7-518
src/devsynth/application/documentation/version_monitor.py                      87     70    20%   36-47, 59-68, 80-127, 136-143, 155-161, 170, 182-188, 192-202, 206-212
src/devsynth/application/edrr/__init__.py                                       5      0   100%
src/devsynth/application/edrr/coordinator.py                                 1372   1263     8%   49, 66-69, 104-119, 130-144, 149-157, 162-165, 196-264, 271, 277-279, 292-307, 315, 320-322, 335-336, 341-360, 385-402, 425-452, 462-495, 502-532, 537-541, 557-628, 648-744, 759-863, 874-892, 896-942, 946-954, 978-1084, 1116-1512, 1518-1532, 1549-1619, 1636-1760, 1775-1921, 1938-2100, 2112-2221, 2226-2244, 2251-2273, 2284-2288, 2297-2307, 2312-2327, 2334-2344, 2359-2478, 2484-2505, 2509, 2513, 2517, 2527-2596, 2622-2756, 2777-2927, 2939-2971, 2983-3023, 3038-3051, 3065-3076, 3090-3108, 3120-3159, 3173-3230, 3246-3408, 3417-3478, 3482, 3486, 3496-3509, 3513-3565, 3569-3578, 3582-3588, 3596, 3602-3606, 3612-3622, 3626-3641, 3647-3657
src/devsynth/application/edrr/coordinator_core.py                             217    217     0%   11-600
src/devsynth/application/edrr/edrr_coordinator_enhanced.py                    216    216     0%   8-669
src/devsynth/application/edrr/edrr_phase_transitions.py                       390    390     0%   8-951
src/devsynth/application/edrr/manifest_parser.py                              160    130    19%   99-108, 123-141, 156-169, 181-187, 202-209, 224-231, 246-253, 265-268, 280-283, 295-298, 309-331, 348-364, 376-401, 414-463, 475-497, 509-512, 527-530
src/devsynth/application/edrr/sprint_planning.py                                2      2     0%   7-12
src/devsynth/application/edrr/sprint_retrospective.py                           2      2     0%   7-12
src/devsynth/application/edrr/templates.py                                     21     11    48%   122-161
src/devsynth/application/edrr/wsde_team_proxy.py                                9      4    56%   26-29
src/devsynth/application/ingestion/__init__.py                                523    523     0%   8-1209
src/devsynth/application/ingestion/phases.py                                  114    114     0%   1-177
src/devsynth/application/issues/__init__.py                                     2      2     0%   3-5
src/devsynth/application/issues/reprioritize.py                                25     25     0%   3-43
src/devsynth/application/llm/__init__.py                                       17     17     0%   3-39
src/devsynth/application/llm/lmstudio_provider.py                             198    198     0%   6-482
src/devsynth/application/llm/local_provider.py                                 34     34     0%   3-74
src/devsynth/application/llm/offline_provider.py                               47     47     0%   3-106
src/devsynth/application/llm/openai_provider.py                               164    164     0%   6-469
src/devsynth/application/llm/provider_factory.py                               36     36     0%   3-91
src/devsynth/application/llm/providers.py                                     137    137     0%   1-356
src/devsynth/application/memory/__init__.py                                    16      0   100%
src/devsynth/application/memory/adapters/__init__.py                           11      0   100%
src/devsynth/application/memory/adapters/chromadb_vector_adapter.py           110    110     0%   14-278
src/devsynth/application/memory/adapters/enhanced_graph_memory_adapter.py     331    331     0%   12-767
