===================================================== test session starts ======================================================
platform linux -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0
rootdir: /workspace/devsynth
configfile: pytest.ini
plugins: Faker-37.6.0, rerunfailures-16.0.1, xdist-3.8.0, asyncio-1.1.0, metadata-3.1.1, mock-3.15.0, langsmith-0.4.26, html-4.1.1, bdd-8.1.0, anyio-4.10.0, cov-6.3.0, hypothesis-6.138.14
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 55 items

tests/unit/logging/test_logging_setup.py ..................                                                              [ 32%]
tests/unit/logging/test_logging_setup_additional_paths.py ......                                                         [ 43%]
tests/unit/logging/test_logging_setup_branches.py .....                                                                  [ 52%]
tests/unit/logging/test_logging_setup_configuration.py ...                                                               [ 58%]
tests/unit/logging/test_logging_setup_configure_logging.py ..........                                                    [ 76%]
tests/unit/logging/test_logging_setup_contexts.py ....                                                                   [ 83%]
tests/unit/logging/test_logging_setup_levels.py ...                                                                      [ 89%]
tests/unit/logging/test_logging_setup_retention.py ......
ERROR: Coverage failure: total of 7 is less than fail-under=70
                                                                                                                         [100%]

======================================================== tests coverage ========================================================
_______________________________________ coverage: platform linux, python 3.12.10-final-0 _______________________________________

Name                                                                        Stmts   Miss  Cover   Missing
---------------------------------------------------------------------------------------------------------
src/devsynth/__init__.py                                                       26     14    46%   39-65, 79
src/devsynth/__main__.py                                                        0      0   100%
src/devsynth/adapters/__init__.py                                               2      0   100%
src/devsynth/adapters/agents/__init__.py                                        2      2     0%   1-4
src/devsynth/adapters/agents/agent_adapter.py                                 143    143     0%   9-352
src/devsynth/adapters/chromadb_memory_store.py                                280    280     0%   2-727
src/devsynth/adapters/cli/__init__.py                                           3      3     0%   3-7
src/devsynth/adapters/cli/typer_adapter.py                                    224    224     0%   1-541
src/devsynth/adapters/fakes.py                                                 98     98     0%   16-161
src/devsynth/adapters/github_project.py                                        38     38     0%   3-104
src/devsynth/adapters/issues/__init__.py                                        3      3     0%   3-6
src/devsynth/adapters/issues/github_adapter.py                                 22     22     0%   3-54
src/devsynth/adapters/issues/jira_adapter.py                                   20     20     0%   3-52
src/devsynth/adapters/jira_adapter.py                                          38     38     0%   3-102
src/devsynth/adapters/kuzu_memory_store.py                                    241    241     0%   3-511
src/devsynth/adapters/llm/__init__.py                                           2      0   100%
src/devsynth/adapters/llm/llm_adapter.py                                       13     13     0%   1-29
src/devsynth/adapters/llm/mock_llm_adapter.py                                  40     27    32%   17-32, 36-46, 55-61, 65-75, 81-93, 102-114
src/devsynth/adapters/memory/__init__.py                                        5      0   100%
src/devsynth/adapters/memory/chroma_db_adapter.py                             193    193     0%   5-543
src/devsynth/adapters/memory/kuzu_adapter.py                                  121     86    29%   45-62, 67-80, 86-101, 108, 111-116, 119, 125-148, 151-154, 159, 162-165, 178-184, 189-195, 200-207, 212, 218-225, 238-243, 248-257
src/devsynth/adapters/memory/memory_adapter.py                                286    286     0%   7-841
src/devsynth/adapters/memory/sync_manager.py                                   51     47     8%   16-217
src/devsynth/adapters/onnx_runtime_adapter.py                                  15     15     0%   3-26
src/devsynth/adapters/orchestration/__init__.py                                 2      0   100%
src/devsynth/adapters/orchestration/langgraph_adapter.py                      256    185    28%   44-45, 49, 65-72, 92, 97, 120, 124-134, 140-146, 159-165, 169-171, 176-231, 237-242, 247-335, 339-341, 345-358, 365-416, 422, 452, 456, 461-473, 479-481, 485-490, 495-546, 550-556
