....
ERROR: Coverage failure: total of 5 is less than fail-under=70
                                                                         [100%]
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.12.11-final-0 _______________

Name                                                                        Stmts   Miss  Cover   Missing
---------------------------------------------------------------------------------------------------------
src/devsynth/__init__.py                                                       24     14    42%   35-55, 70
src/devsynth/__main__.py                                                        0      0   100%
src/devsynth/adapters/__init__.py                                               2      0   100%
src/devsynth/adapters/agents/__init__.py                                        2      2     0%   1-4
src/devsynth/adapters/agents/agent_adapter.py                                 131    131     0%   9-330
src/devsynth/adapters/chromadb_memory_store.py                                280    280     0%   2-727
src/devsynth/adapters/cli/__init__.py                                           3      3     0%   3-7
src/devsynth/adapters/cli/typer_adapter.py                                    225    225     0%   1-528
src/devsynth/adapters/github_project.py                                        38     38     0%   3-103
src/devsynth/adapters/issues/__init__.py                                        3      3     0%   3-6
src/devsynth/adapters/issues/github_adapter.py                                 22     22     0%   3-52
src/devsynth/adapters/issues/jira_adapter.py                                   20     20     0%   3-50
src/devsynth/adapters/jira_adapter.py                                          38     38     0%   3-102
src/devsynth/adapters/kuzu_memory_store.py                                    234    234     0%   3-478
src/devsynth/adapters/llm/__init__.py                                           3      0   100%
src/devsynth/adapters/llm/llm_adapter.py                                       13     13     0%   1-28
src/devsynth/adapters/llm/mock_llm_adapter.py                                  39     27    31%   16-21, 25-32, 41-46, 50-57, 63-74, 83-94
src/devsynth/adapters/memory/__init__.py                                        4      4     0%   3-15
src/devsynth/adapters/memory/chroma_db_adapter.py                             192    192     0%   5-533
src/devsynth/adapters/memory/kuzu_adapter.py                                  121    121     0%   9-257
src/devsynth/adapters/memory/memory_adapter.py                                284    284     0%   7-843
src/devsynth/adapters/memory/sync_manager.py                                   47     47     0%   10-206
src/devsynth/adapters/onnx_runtime_adapter.py                                  15     15     0%   3-26
src/devsynth/adapters/orchestration/__init__.py                                 3      0   100%
src/devsynth/adapters/orchestration/langgraph_adapter.py                      257    187    27%   41-42, 46, 62-69, 89, 94, 117, 121-129, 135-141, 154-160, 164-166, 171-226, 232-237, 242-322, 326-328, 332-345, 352-403, 409, 439, 443, 448-460, 464-466, 470-475, 480-531, 535-541
src/devsynth/adapters/provider_system.py                                      675    593    12%   55, 60-85, 90, 106-151, 178-321, 335-350, 354-361, 378, 466-467, 496-497, 503-509, 520-521, 532, 541-545, 548, 570-591, 595-600, 604, 640-710, 720-827, 837-843, 864-910, 914-995, 1015-1044, 1051-1056, 1060, 1096-1171, 1183-1295, 1305-1311, 1332-1378, 1384-1460, 1474-1493, 1500-1523, 1527, 1530-1538, 1543-1571, 1583-1606, 1620-1643, 1649-1666, 1672-1689, 1708-1711, 1738-1751, 1770-1779, 1796-1798, 1812-1821
src/devsynth/adapters/providers/__init__.py                                     0      0   100%
src/devsynth/adapters/providers/provider_factory.py                            22     22     0%   1-50
src/devsynth/adapters/requirements/__init__.py                                  0      0   100%
src/devsynth/adapters/requirements/cli_chat.py                                 50     50     0%   5-167
src/devsynth/adapters/requirements/console_notification.py                     38     38     0%   5-90
src/devsynth/adapters/requirements/memory_repository.py                        92     92     0%   5-369
src/devsynth/agents/__init__.py                                                 3      0   100%
src/devsynth/agents/base_agent_graph.py                                        57     57     0%   12-121
src/devsynth/agents/critique_agent.py                                          28     16    43%   38-57
src/devsynth/agents/graph_state.py                                              9      9     0%   3-26
src/devsynth/agents/multi_agent_coordinator.py                                 32     17    47%   37, 47, 52-60, 66-68, 73-82
src/devsynth/agents/sandbox.py                                                 36     36     0%   3-74
src/devsynth/agents/test_generator.py                                          24     24     0%   10-73
src/devsynth/agents/tools.py                                                   76     76     0%   3-381
src/devsynth/agents/wsde_team_coordinator.py                                   24     24     0%   1-63
src/devsynth/api.py                                                            39     39     0%   1-102
src/devsynth/application/__init__.py                                            3      0   100%
src/devsynth/application/agents/__init__.py                                    17     17     0%   6-25
src/devsynth/application/agents/agent_memory_integration.py                   138    138     0%   8-409
src/devsynth/application/agents/base.py                                        81     81     0%   5-138
src/devsynth/application/agents/code.py                                        20     20     0%   5-78
src/devsynth/application/agents/critic.py                                      29     29     0%   5-107
src/devsynth/application/agents/diagram.py                                     21     21     0%   5-85
src/devsynth/application/agents/documentation.py                               21     21     0%   5-84
src/devsynth/application/agents/multi_language_code.py                         43     43     0%   3-144
src/devsynth/application/agents/planner.py                                     21     21     0%   5-81
src/devsynth/application/agents/refactor.py                                    27     27     0%   5-108
src/devsynth/application/agents/specification.py                               17     17     0%   5-81
src/devsynth/application/agents/test.py                                        88     88     0%   3-270
src/devsynth/application/agents/unified_agent.py                              180    180     0%   9-841
src/devsynth/application/agents/validation.py                                  17     17     0%   5-82
src/devsynth/application/agents/wsde_memory_integration.py                    227    227     0%   8-805
src/devsynth/application/cli/__init__.py                                        9      9     0%   3-26
src/devsynth/application/cli/apispec.py                                        92     92     0%   5-417
src/devsynth/application/cli/autocomplete.py                                   56     56     0%   8-278
src/devsynth/application/cli/cli_commands.py                                   24     24     0%   9-78
src/devsynth/application/cli/command_output_formatter.py                      172    172     0%   7-576
src/devsynth/application/cli/commands/__init__.py                              13     13     0%   5-20
src/devsynth/application/cli/commands/align_cmd.py                            144    144     0%   7-304
src/devsynth/application/cli/commands/alignment_metrics_cmd.py                199    199     0%   7-445
src/devsynth/application/cli/commands/analyze_manifest_cmd.py                   8      8     0%   3-21
src/devsynth/application/cli/commands/atomic_rewrite_cmd.py                    18     18     0%   7-58
src/devsynth/application/cli/commands/code_cmd.py                              27     27     0%   3-72
src/devsynth/application/cli/commands/completion_cmd.py                       148    148     0%   7-375
src/devsynth/application/cli/commands/config_cmd.py                            60     60     0%   3-155
src/devsynth/application/cli/commands/config_cmds.py                            5      5     0%   3-9
src/devsynth/application/cli/commands/dbschema_cmd.py                         145    145     0%   6-333
src/devsynth/application/cli/commands/diagnostics_cmds.py                       7      7     0%   3-15
src/devsynth/application/cli/commands/doctor_cmd.py                           112    112     0%   1-221
src/devsynth/application/cli/commands/documentation_cmds.py                     4      4     0%   3-8
src/devsynth/application/cli/commands/dpg_cmd.py                               15     15     0%   6-38
src/devsynth/application/cli/commands/edrr_cycle_cmd.py                        84     84     0%   1-208
src/devsynth/application/cli/commands/extra_cmds.py                            20     20     0%   3-28
src/devsynth/application/cli/commands/gather_cmd.py                            16     16     0%   3-34
src/devsynth/application/cli/commands/generate_docs_cmd.py                     84     84     0%   8-177
src/devsynth/application/cli/commands/generation_cmds.py                        8      8     0%   3-12
src/devsynth/application/cli/commands/ingest_cmd.py                            34     34     0%   3-97
src/devsynth/application/cli/commands/init_cmd.py                              77     77     0%   3-217
src/devsynth/application/cli/commands/inspect_cmd.py                           16     16     0%   3-41
src/devsynth/application/cli/commands/inspect_code_cmd.py                     114    114     0%   10-266
src/devsynth/application/cli/commands/inspect_config_cmd.py                   152    152     0%   7-379
src/devsynth/application/cli/commands/interface_cmds.py                        12     12     0%   3-16
src/devsynth/application/cli/commands/metrics_cmds.py                           6      6     0%   3-10
src/devsynth/application/cli/commands/mvu_exec_cmd.py                          15     15     0%   5-34
src/devsynth/application/cli/commands/mvu_init_cmd.py                          20     20     0%   3-48
src/devsynth/application/cli/commands/mvu_lint_cmd.py                          17     17     0%   3-39
src/devsynth/application/cli/commands/mvu_report_cmd.py                        10     10     0%   3-43
src/devsynth/application/cli/commands/mvu_rewrite_cmd.py                       13     13     0%   3-41
src/devsynth/application/cli/commands/mvuu_dashboard_cmd.py                    17     17     0%   8-47
src/devsynth/application/cli/commands/pipeline_cmds.py                         13     13     0%   3-18
src/devsynth/application/cli/commands/refactor_cmd.py                          32     32     0%   3-90
src/devsynth/application/cli/commands/reprioritize_issues_cmd.py               11     11     0%   3-19
src/devsynth/application/cli/commands/run_pipeline_cmd.py                      41     41     0%   3-119
src/devsynth/application/cli/commands/run_tests_cmd.py                        111    111     0%   10-294
src/devsynth/application/cli/commands/security_audit_cmd.py                    49     49     0%   8-110
src/devsynth/application/cli/commands/serve_cmd.py                             12     12     0%   3-39
src/devsynth/application/cli/commands/spec_cmd.py                              52     52     0%   3-135
src/devsynth/application/cli/commands/test_cmd.py                              49     49     0%   3-133
src/devsynth/application/cli/commands/test_metrics_cmd.py                     161    161     0%   8-437
src/devsynth/application/cli/commands/validate_manifest_cmd.py                150    150     0%   9-323
src/devsynth/application/cli/commands/validate_metadata_cmd.py                156    156     0%   8-330
src/devsynth/application/cli/commands/validation_cmds.py                        6      6     0%   3-10
src/devsynth/application/cli/commands/webapp_cmd.py                            73     73     0%   6-299
src/devsynth/application/cli/commands/webui_cmd.py                             11     11     0%   6-45
src/devsynth/application/cli/config.py                                         11     11     0%   3-34
src/devsynth/application/cli/errors.py                                         12     12     0%   3-26
src/devsynth/application/cli/help.py                                          101    101     0%   6-252
src/devsynth/application/cli/ingest_cmd.py                                    240    240     0%   9-611
src/devsynth/application/cli/long_running_progress.py                         156    156     0%   7-448
src/devsynth/application/cli/mvu_commands.py                                   30     30     0%   3-68
src/devsynth/application/cli/output.py                                         83     83     0%   8-285
src/devsynth/application/cli/progress.py                                       27     27     0%   9-66
src/devsynth/application/cli/registry.py                                        5      5     0%   1-15
src/devsynth/application/cli/requirements_commands.py                         378    378     0%   5-982
src/devsynth/application/cli/requirements_wizard.py                             2      2     0%   3-5
src/devsynth/application/cli/setup_wizard.py                                  185    185     0%   3-458
src/devsynth/application/cli/sprint_cmd.py                                     29     29     0%   1-66
src/devsynth/application/cli/utils.py                                          80     80     0%   3-166
src/devsynth/application/code_analysis/__init__.py                              4      4     0%   6-10
src/devsynth/application/code_analysis/analyzer.py                            206    206     0%   5-479
src/devsynth/application/code_analysis/ast_transformer.py                     605    605     0%   8-1600
src/devsynth/application/code_analysis/ast_workflow_integration.py            121    121     0%   8-434
src/devsynth/application/code_analysis/project_state_analysis.py                8      8     0%   1-33
src/devsynth/application/code_analysis/project_state_analyzer.py              512    512     0%   9-1469
src/devsynth/application/code_analysis/repo_analyzer.py                        55     55     0%   10-121
src/devsynth/application/code_analysis/self_analyzer.py                       277    277     0%   8-839
src/devsynth/application/code_analysis/transformer.py                         215    215     0%   8-518
src/devsynth/application/collaboration/WSDE.py                                 26     26     0%   3-46
src/devsynth/application/collaboration/__init__.py                              5      5     0%   1-9
src/devsynth/application/collaboration/agent_collaboration.py                 356    356     0%   8-932
src/devsynth/application/collaboration/collaboration_memory_utils.py          466    466     0%   8-1013
src/devsynth/application/collaboration/collaborative_wsde_team.py             133    133     0%   11-408
src/devsynth/application/collaboration/coordinator.py                         125    125     0%   5-322
src/devsynth/application/collaboration/exceptions.py                           29     29     0%   5-99
src/devsynth/application/collaboration/message_protocol.py                    116    116     0%   1-235
src/devsynth/application/collaboration/peer_review.py                         409    409     0%   1-1034
src/devsynth/application/collaboration/wsde_team_collaborative.py              22     22     0%   11-78
src/devsynth/application/collaboration/wsde_team_consensus.py                 407    407     0%   11-1033
src/devsynth/application/collaboration/wsde_team_extended.py                  626    626     0%   3-1995
src/devsynth/application/collaboration/wsde_team_task_management.py           201    201     0%   11-606
src/devsynth/application/documentation/__init__.py                              5      5     0%   8-13
src/devsynth/application/documentation/documentation_fetcher.py               221    221     0%   8-640
src/devsynth/application/documentation/documentation_ingestion_manager.py       2      2     0%   8-10
src/devsynth/application/documentation/documentation_manager.py               161    161     0%   8-534
src/devsynth/application/documentation/documentation_repository.py            155    155     0%   8-420
src/devsynth/application/documentation/ingestion.py                           177    177     0%   7-518
src/devsynth/application/documentation/version_monitor.py                      87     87     0%   8-212
src/devsynth/application/edrr/__init__.py                                       5      5     0%   3-14
src/devsynth/application/edrr/coordinator.py                                 1372   1372     0%   11-3657
src/devsynth/application/edrr/coordinator_core.py                             217    217     0%   11-600
src/devsynth/application/edrr/edrr_coordinator_enhanced.py                    216    216     0%   8-669
src/devsynth/application/edrr/edrr_phase_transitions.py                       390    390     0%   8-951
src/devsynth/application/edrr/manifest_parser.py                              160    160     0%   9-530
src/devsynth/application/edrr/sprint_planning.py                                2      2     0%   7-12
src/devsynth/application/edrr/sprint_retrospective.py                           2      2     0%   7-12
src/devsynth/application/edrr/templates.py                                     21     21     0%   8-161
src/devsynth/application/edrr/wsde_team_proxy.py                                9      9     0%   3-29
src/devsynth/application/ingestion/__init__.py                                523    523     0%   8-1209
src/devsynth/application/ingestion/phases.py                                  114    114     0%   1-177
src/devsynth/application/issues/__init__.py                                     2      2     0%   3-5
src/devsynth/application/issues/reprioritize.py                                25     25     0%   3-43
src/devsynth/application/llm/__init__.py                                       17      8    53%   21-29, 33
src/devsynth/application/llm/lmstudio_provider.py                             198    198     0%   6-482
src/devsynth/application/llm/local_provider.py                                 34     19    44%   24-34, 38-39, 48-55, 59, 65, 74
src/devsynth/application/llm/offline_provider.py                               47     22    53%   25-30, 56, 67, 70-80, 84-91, 100-102, 105-106
src/devsynth/application/llm/openai_provider.py                               165    138    16%   65-111, 115-187, 191-194, 198-204, 209-222, 240-264, 288-315, 335-375, 399-442, 457-470
src/devsynth/application/llm/provider_factory.py                               36     36     0%   3-91
src/devsynth/application/llm/providers.py                                     137     97    29%   29, 61-74, 81-95, 100-121, 131-155, 160-171, 192-210, 231-282, 337
src/devsynth/application/memory/__init__.py                                    16     14    12%   12-57
src/devsynth/application/memory/adapters/__init__.py                           11     11     0%   6-37
src/devsynth/application/memory/adapters/chromadb_vector_adapter.py           110    110     0%   14-278
src/devsynth/application/memory/adapters/enhanced_graph_memory_adapter.py     331    331     0%   12-767
src/devsynth/application/memory/adapters/graph_memory_adapter.py              511    511     0%   9-1312
src/devsynth/application/memory/adapters/s3_memory_adapter.py                  53     53     0%   3-102
src/devsynth/application/memory/adapters/storage_adapter.py                     5      5     0%   9-24
src/devsynth/application/memory/adapters/tinydb_memory_adapter.py             174    174     0%   10-569
src/devsynth/application/memory/adapters/vector_memory_adapter.py              90     90     0%   8-341
src/devsynth/application/memory/chromadb_store.py                             420    420     0%   10-981
src/devsynth/application/memory/circuit_breaker.py                             86     86     0%   8-296
src/devsynth/application/memory/context_manager.py                             78     73     6%   9-144
src/devsynth/application/memory/duckdb_store.py                               261    261     0%   9-889
src/devsynth/application/memory/error_logger.py                                63     63     0%   8-213
src/devsynth/application/memory/faiss_store.py                                255    255     0%   7-561
src/devsynth/application/memory/fallback.py                                   308    308     0%   8-698
src/devsynth/application/memory/json_file_store.py                            284    284     0%   5-839
src/devsynth/application/memory/knowledge_graph_utils.py                      142    142     0%   8-496
src/devsynth/application/memory/kuzu_store.py                                 210    210     0%   9-437
src/devsynth/application/memory/lmdb_store.py                                 248    248     0%   8-582
src/devsynth/application/memory/memory_integration.py                          96     96     0%   8-248
src/devsynth/application/memory/memory_manager.py                             343    343     0%   9-936
src/devsynth/application/memory/multi_layered_memory.py                       102    102     0%   9-237
src/devsynth/application/memory/persistent_context_manager.py                 100    100     0%   5-203
src/devsynth/application/memory/query_router.py                                98     98     0%   3-163
src/devsynth/application/memory/rdflib_store.py                               299    299     0%   9-839
src/devsynth/application/memory/recovery.py                                   202    202     0%   8-602
src/devsynth/application/memory/retry.py                                      178    178     0%   8-567
src/devsynth/application/memory/search_patterns.py                             14     14     0%   3-28
src/devsynth/application/memory/sync_manager.py                               461    461     0%   3-812
src/devsynth/application/memory/tiered_cache.py                                44     44     0%   9-146
src/devsynth/application/memory/tinydb_store.py                               157    157     0%   5-421
src/devsynth/application/memory/transaction_context.py                        108    108     0%   8-249
src/devsynth/application/memory/vector_providers.py                            17     17     0%   1-32
src/devsynth/application/orchestration/__init__.py                              3      0   100%
src/devsynth/application/orchestration/dialectical_reasoner.py                 14     14     0%   3-36
src/devsynth/application/orchestration/edrr_coordinator.py                     40     40     0%   3-86
src/devsynth/application/orchestration/refactor_workflow.py                   111    111     0%   9-394
src/devsynth/application/orchestration/workflow.py                            114     83    27%   52-55, 61-82, 88-134, 149-204, 219-241, 256-278, 293-326, 339-361, 376-389, 401-476, 480, 484-503
src/devsynth/application/performance/__init__.py                               33     33     0%   3-77
src/devsynth/application/promises/__init__.py                                   5      5     0%   8-34
src/devsynth/application/promises/agent.py                                    214    214     0%   9-668
src/devsynth/application/promises/broker.py                                   127    127     0%   9-448
src/devsynth/application/promises/examples.py                                 108    108     0%   8-297
src/devsynth/application/promises/implementation.py                           174    174     0%   6-438
src/devsynth/application/promises/interface.py                                200    200     0%   8-641
src/devsynth/application/prompts/__init__.py                                    6      6     0%   8-19
src/devsynth/application/prompts/auto_tuning.py                               282    282     0%   7-731
src/devsynth/application/prompts/prompt_efficacy.py                           119    119     0%   8-314
