[error] speed marker violations detected:
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/adapters/providers/test_provider_factory.py::<module>: found markers ['medium']
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/adapters/test_chromadb_memory_store.py::<module>: found markers ['medium']
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/adapters/test_github_project_adapter.py::test_sync_board_creates_columns_and_cards: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/adapters/test_github_project_adapter.py::test_sync_board_skips_existing_items: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/adapters/test_jira_adapter.py::test_create_issue: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/adapters/test_jira_adapter.py::test_transition_issue: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/agents/test_doctor_tool.py::test_doctor_tool_returns_structure: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/agents/test_doctor_tool.py::test_doctor_tool_registered: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/agents/test_security_audit_tool.py::test_security_audit_tool_returns_structure: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/agents/test_security_audit_tool.py::test_security_audit_tool_registered: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/agents/test_tool_sandbox.py::test_file_access_restricted: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/agents/test_tool_sandbox.py::test_shell_commands_blocked: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/agents/test_tool_sandbox.py::test_shell_commands_allowed: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/agents/test_tools.py::test_register_and_get_tool: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/agents/test_tools.py::test_unknown_tool_returns_none: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/agents/test_tools.py::test_export_for_openai_formats_tools: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/agents/test_base_agent.py::test_initialization_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/agents/test_base_agent.py::test_generate_text_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/agents/test_base_agent.py::test_generate_text_with_context_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/agents/test_base_agent.py::test_generate_text_no_llm_port_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/agents/test_base_agent.py::test_generate_text_with_context_no_llm_port_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/agents/test_base_agent.py::test_process_abstract_method_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/agents/test_base_agent.py::test_create_wsde_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/agents/test_base_agent.py::test_update_wsde_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/agents/test_base_agent.py::test_get_role_prompt_succeeds: found markers []
